ArrayTaskID	FileName
1	25622X01_20241213_LH00227_0128_A22VVG7LT3_S98_L003_R1_001.fastq.gz
2	25622X01_20241213_LH00227_0128_A22VVG7LT3_S98_L003_R2_001.fastq.gz
3	25622X02_20241213_LH00227_0128_A22VVG7LT3_S99_L003_R1_001.fastq.gz
4	25622X02_20241213_LH00227_0128_A22VVG7LT3_S99_L003_R2_001.fastq.gz
5	25622X03_20241213_LH00227_0128_A22VVG7LT3_S100_L003_R1_001.fastq.gz
6	25622X03_20241213_LH00227_0128_A22VVG7LT3_S100_L003_R2_001.fastq.gz
7	25622X04_20241213_LH00227_0128_A22VVG7LT3_S101_L003_R1_001.fastq.gz
8	25622X04_20241213_LH00227_0128_A22VVG7LT3_S101_L003_R2_001.fastq.gz
9	25622X05_20241213_LH00227_0128_A22VVG7LT3_S102_L003_R1_001.fastq.gz
10	25622X05_20241213_LH00227_0128_A22VVG7LT3_S102_L003_R2_001.fastq.gz
11	25622X06_20241213_LH00227_0128_A22VVG7LT3_S103_L003_R1_001.fastq.gz
12	25622X06_20241213_LH00227_0128_A22VVG7LT3_S103_L003_R2_001.fastq.gz
13	25622X07_20241213_LH00227_0128_A22VVG7LT3_S104_L003_R1_001.fastq.gz
14	25622X07_20241213_LH00227_0128_A22VVG7LT3_S104_L003_R2_001.fastq.gz
15	25622X08_20241213_LH00227_0128_A22VVG7LT3_S105_L003_R1_001.fastq.gz
16	25622X08_20241213_LH00227_0128_A22VVG7LT3_S105_L003_R2_001.fastq.gz
17	25622X09_20241213_LH00227_0128_A22VVG7LT3_S106_L003_R1_001.fastq.gz
18	25622X09_20241213_LH00227_0128_A22VVG7LT3_S106_L003_R2_001.fastq.gz
19	25622X10_20241213_LH00227_0128_A22VVG7LT3_S107_L003_R1_001.fastq.gz
20	25622X10_20241213_LH00227_0128_A22VVG7LT3_S107_L003_R2_001.fastq.gz
